BubbleSort; BubbleSortOtimizado; SelectionSort; SelectionSortOtimizado; InsertionSort; BucketSort
4.2644e+08;2.34406e+08;1.51982e+08;1.56563e+08;1.02615e+08;2.44659e+07
4.91861e+08;3.38517e+08;1.94173e+08;2.6741e+08;1.45162e+08;3.3171e+07
6.79966e+08;3.35152e+08;2.97579e+08;2.86843e+08;1.47366e+08;2.82411e+07
5.87594e+08;3.09248e+08;2.63144e+08;2.95478e+08;1.41898e+08;3.02364e+07
5.88332e+08;3.04763e+08;2.60757e+08;2.8578e+08;1.41101e+08;2.80847e+07
5.83319e+08;3.14134e+08;2.72136e+08;2.96126e+08;1.4354e+08;2.89421e+07
5.77191e+08;3.06572e+08;2.57774e+08;2.91737e+08;1.42909e+08;3.2209e+07
6.08548e+08;3.0704e+08;2.60931e+08;2.89728e+08;1.40429e+08;3.43508e+07
5.68809e+08;2.97883e+08;2.54557e+08;2.88361e+08;1.37799e+08;2.89842e+07
6.48123e+08;3.00519e+08;2.76828e+08;2.97813e+08;1.39536e+08;2.92745e+07
5.74457e+08;3.0707e+08;2.64473e+08;3.08553e+08;1.57212e+08;4.85651e+07
5.99023e+08;3.28717e+08;3.17121e+08;3.41155e+08;1.47546e+08;3.47065e+07
6.39166e+08;3.36203e+08;3.02149e+08;3.31721e+08;1.65195e+08;3.7504e+07
6.0835e+08;3.41257e+08;2.8506e+08;3.22813e+08;1.61838e+08;3.25219e+07
6.32684e+08;3.3831e+08;2.83475e+08;2.98814e+08;1.42135e+08;2.94142e+07
6.24006e+08;3.06318e+08;2.5627e+08;2.98233e+08;1.82233e+08;5.12183e+07
5.70893e+08;3.33216e+08;2.95078e+08;3.26048e+08;1.54379e+08;3.60519e+07
6.81675e+08;3.47818e+08;2.9667e+08;3.26248e+08;1.44009e+08;3.71843e+07
6.70189e+08;3.60557e+08;3.07453e+08;3.56263e+08;1.70427e+08;4.08579e+07
6.54046e+08;3.24862e+08;2.92273e+08;3.01291e+08;1.42567e+08;2.93598e+07
5.74204e+08;3.01872e+08;2.86182e+08;3.42235e+08;1.63479e+08;3.83852e+07
7.525e+08;3.52508e+08;2.98545e+08;2.92997e+08;1.37578e+08;2.90138e+07
5.71125e+08;3.06503e+08;2.58184e+08;2.88042e+08;1.38546e+08;2.89951e+07
5.77925e+08;3.05131e+08;2.83444e+08;2.87972e+08;1.38612e+08;2.8832e+07
5.91236e+08;3.09055e+08;2.59337e+08;2.87402e+08;1.39214e+08;2.8889e+07
5.96589e+08;3.00871e+08;2.61577e+08;2.87943e+08;1.3824e+08;3.31353e+07
6.58151e+08;3.01099e+08;2.5793e+08;2.87444e+08;1.41134e+08;2.85689e+07
5.74265e+08;3.16417e+08;2.61499e+08;2.88423e+08;1.39993e+08;2.91785e+07
5.80209e+08;3.03844e+08;2.54905e+08;2.93402e+08;1.58124e+08;2.94909e+07
5.96122e+08;3.03804e+08;2.62937e+08;2.93355e+08;1.41068e+08;2.86792e+07
5.89659e+08;3.03218e+08;2.78728e+08;3.10109e+08;1.43459e+08;3.22887e+07
6.66106e+08;3.79515e+08;2.87802e+08;3.3824e+08;1.52209e+08;3.53198e+07
6.21918e+08;3.51219e+08;3.03095e+08;2.89312e+08;1.37071e+08;2.86056e+07
5.7753e+08;3.03903e+08;2.56763e+08;3.01333e+08;1.42356e+08;3.11417e+07
5.78369e+08;3.08562e+08;2.56806e+08;2.86703e+08;1.42739e+08;2.90888e+07
5.70761e+08;2.97231e+08;2.5689e+08;3.00912e+08;1.37237e+08;3.36074e+07
5.68178e+08;3.19126e+08;2.57515e+08;2.86818e+08;1.47077e+08;3.9505e+07
5.77167e+08;3.10908e+08;2.57644e+08;2.87176e+08;1.38912e+08;2.90565e+07
5.73504e+08;3.18227e+08;2.55954e+08;2.87092e+08;1.37392e+08;2.85979e+07
5.69936e+08;3.09895e+08;2.54224e+08;2.87173e+08;1.3757e+08;2.91434e+07
5.74593e+08;3.06378e+08;2.54004e+08;2.87434e+08;1.38726e+08;2.91555e+07
5.70189e+08;3.03083e+08;2.53732e+08;2.86993e+08;1.42182e+08;2.9046e+07
5.83966e+08;3.13442e+08;2.5461e+08;2.88436e+08;1.40817e+08;2.94691e+07
5.74353e+08;3.01437e+08;2.55232e+08;2.87637e+08;1.37261e+08;2.96064e+07
5.74852e+08;3.07696e+08;2.56166e+08;2.88279e+08;1.40617e+08;2.93166e+07
5.68752e+08;3.11504e+08;2.54673e+08;2.87917e+08;1.45894e+08;2.9532e+07
6.25612e+08;3.1488e+08;3.02688e+08;3.27131e+08;1.45538e+08;2.97035e+07
6.02604e+08;3.19966e+08;2.70671e+08;3.20344e+08;1.49093e+08;3.24784e+07
5.90593e+08;3.21583e+08;2.83871e+08;3.10982e+08;1.46431e+08;3.27785e+07
5.99458e+08;3.05294e+08;2.60719e+08;3.1043e+08;1.47819e+08;3.05996e+07
6.23453e+08;3.23526e+08;2.82971e+08;3.08199e+08;1.50576e+08;3.48541e+07
6.10127e+08;3.11478e+08;2.82475e+08;2.9417e+08;1.38911e+08;3.33661e+07
6.33081e+08;3.2678e+08;2.60902e+08;2.88752e+08;1.39936e+08;2.94167e+07
5.84055e+08;3.03893e+08;2.55609e+08;2.89138e+08;1.38575e+08;2.91682e+07
5.97109e+08;3.18667e+08;2.70217e+08;3.13419e+08;1.41449e+08;3.11316e+07
6.12998e+08;3.16481e+08;2.65773e+08;3.05969e+08;1.43902e+08;3.20126e+07
6.11036e+08;3.33031e+08;2.82229e+08;3.03354e+08;1.49021e+08;3.10485e+07
5.8621e+08;3.05831e+08;2.58354e+08;2.88726e+08;1.41225e+08;2.91985e+07
5.75129e+08;3.02845e+08;2.59703e+08;2.93775e+08;1.38489e+08;3.13127e+07
5.76692e+08;3.10746e+08;2.62286e+08;2.91834e+08;1.42278e+08;2.8888e+07
5.73589e+08;3.01224e+08;2.58487e+08;2.88068e+08;1.41427e+08;3.13457e+07
6.09604e+08;3.29093e+08;2.76627e+08;3.06086e+08;1.45212e+08;3.90781e+07
6.14424e+08;3.17761e+08;2.75665e+08;3.08831e+08;1.4836e+08;3.28353e+07
6.43962e+08;3.22407e+08;2.7513e+08;3.16575e+08;1.45582e+08;3.34422e+07
6.50366e+08;3.38418e+08;2.89061e+08;3.09506e+08;1.56594e+08;3.39506e+07
6.18601e+08;3.11321e+08;2.82799e+08;3.0864e+08;1.46443e+08;3.13002e+07
5.80855e+08;3.02202e+08;2.55459e+08;2.94119e+08;1.38018e+08;3.01588e+07
5.74187e+08;3.06484e+08;2.55472e+08;2.86576e+08;1.38174e+08;2.9503e+07
5.81432e+08;2.9936e+08;2.54751e+08;2.9023e+08;1.394e+08;2.93184e+07
5.80543e+08;3.03031e+08;2.55175e+08;2.89583e+08;1.3741e+08;2.95036e+07
5.81106e+08;3.01378e+08;2.57131e+08;2.87981e+08;1.38168e+08;2.99901e+07
5.74263e+08;3.0574e+08;2.56602e+08;2.89817e+08;1.39962e+08;3.13116e+07
5.71795e+08;3.01501e+08;2.6233e+08;2.92408e+08;1.39113e+08;2.97936e+07
5.94673e+08;3.1447e+08;2.57962e+08;2.89819e+08;1.39538e+08;2.96026e+07
5.82046e+08;3.04781e+08;2.56261e+08;3.07588e+08;1.39973e+08;3.18499e+07
5.9953e+08;3.19719e+08;2.72192e+08;3.11147e+08;1.45076e+08;3.28503e+07
6.42465e+08;3.25585e+08;2.61221e+08;3.11744e+08;1.43804e+08;3.1255e+07
6.43617e+08;3.20161e+08;2.8316e+08;3.05516e+08;1.45199e+08;3.2438e+07
5.94461e+08;3.02493e+08;2.75266e+08;2.94684e+08;1.41082e+08;3.10858e+07
6.54858e+08;3.25747e+08;2.69561e+08;3.2604e+08;1.58758e+08;3.33002e+07
5.96881e+08;3.2676e+08;2.64022e+08;2.95328e+08;1.38972e+08;2.96128e+07
6.01283e+08;3.15706e+08;2.63386e+08;3.05471e+08;1.51444e+08;3.13488e+07
5.91895e+08;3.36301e+08;3.00685e+08;3.45418e+08;1.65454e+08;4.17457e+07
6.13652e+08;3.06972e+08;2.58615e+08;2.86876e+08;1.41402e+08;2.96497e+07
5.77927e+08;3.081e+08;2.59276e+08;2.9084e+08;1.38929e+08;3.27431e+07
5.82376e+08;3.02129e+08;2.57316e+08;2.87819e+08;1.3673e+08;2.93278e+07
5.72923e+08;2.99731e+08;2.54148e+08;2.95073e+08;1.42092e+08;3.26158e+07
6.22285e+08;3.08155e+08;2.706e+08;2.97021e+08;1.70758e+08;3.19108e+07
5.87504e+08;3.10265e+08;2.57964e+08;2.91834e+08;1.38315e+08;3.05778e+07
6.2435e+08;3.12951e+08;2.9205e+08;2.96865e+08;1.48392e+08;3.07636e+07
5.92395e+08;3.05669e+08;2.68111e+08;2.93908e+08;1.38871e+08;2.97687e+07
5.7088e+08;3.06477e+08;2.55127e+08;3.02634e+08;1.44606e+08;2.98916e+07
6.28375e+08;3.17117e+08;2.65642e+08;3.00616e+08;1.38916e+08;3.17234e+07
5.79788e+08;3.05503e+08;2.54981e+08;2.87256e+08;1.38147e+08;2.99979e+07
5.72757e+08;2.99699e+08;2.55396e+08;2.87372e+08;1.40677e+08;2.96903e+07
5.80471e+08;3.05022e+08;2.64783e+08;3.02388e+08;1.44362e+08;3.2784e+07
5.99282e+08;3.18706e+08;2.64849e+08;2.94889e+08;1.44152e+08;3.14048e+07
6.1834e+08;3.20142e+08;2.58136e+08;3.03303e+08;1.40245e+08;2.97937e+07
5.71444e+08;3.03781e+08;2.58879e+08;2.899e+08;1.36123e+08;2.94682e+07
6.03516e+08;3.0413e+08;2.61696e+08;3.07997e+08;1.44226e+08;3.16008e+07
